Case ID,Activity,Timestamp,Filename,Author
Not a Method,[],2024-03-25T19:13:40+05:30,Demo/DemoData.py,Devasy Patel
Not a Method,[],2024-03-25T19:13:40+05:30,archive/Data.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,archive/run.py,Devasy Patel
Not a Method,[],2024-03-25T19:13:40+05:30,archive/streamlit_app.py,Devasy Patel
Not a Method,[],2024-03-25T19:13:40+05:30,run_first.py,Devasy Patel
Not a Method,[],2024-08-30T20:56:02+05:30,run_first.py,KamalMahanna
Not a Method,[],2024-03-25T19:13:40+05:30,scripts/Extractor.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,scripts/JobDescriptionProcessor.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,scripts/JobDescriptionProcessor.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,scripts/JobDescriptionProcessor.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,scripts/JobDescriptionProcessor.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,scripts/JobDescriptionProcessor.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,scripts/JobDescriptionProcessor.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,scripts/JobDescriptionProcessor.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,scripts/JobDescriptionProcessor.py,Devasy Patel
Not a Method,'Import Changed',2024-03-25T19:13:40+05:30,scripts/JobDescriptionProcessor.py,Devasy Patel
